id,horas_celular,horas_sono,tempo_redes,tempo_estudo,nivel_concentracao,passos_dia
1,3,9.0,4.0,0,5.0,8736
2,3,8.0,2.0,3,1.0,14794
3,7,5.0,0.0,5,2.0,13483
4,2,7.0,0.0,3,5.0,8174
5,4,8.0,1.0,4,4.0,10874
6,11,6.0,1.0,6,4.0,14928
7,10,6.0,4.0,7,2.0,5309
8,7,8.0,2.0,6,1.0,9708
9,2,7.0,5.0,6,2.0,3224
10,1,4.0,3.0,6,2.0,13798
11,2,7.0,5.0,5,3.0,11719
12,10,7.0,5.0,7,4.0,2787
13,1,,2.0,1,4.0,12136
14,1,9.0,2.0,7,5.0,14247
15,10,5.0,2.0,1,3.0,5563
16,4,9.0,3.0,6,4.0,3936
17,5,5.0,1.0,6,3.0,11613
18,1,5.0,3.0,6,1.0,6039
19,1,6.0,5.0,4,3.0,5580
20,5,6.0,1.0,1,4.0,9699
21,2,9.0,3.0,6,2.0,14451
22,8,6.0,2.0,0,1.0,3065
23,4,4.0,3.0,2,1.0,4700
24,3,9.0,1.0,1,4.0,9492
25,5,4.0,1.0,3,3.0,4634
26,8,5.0,5.0,6,2.0,7641
27,3,7.0,0.0,0,4.0,4486
28,5,7.0,0.0,5,1.0,1705
29,9,7.0,2.0,3,1.0,12052
30,1,5.0,3.0,5,1.0,3618
31,8,7.0,2.0,3,1.0,2921
32,10,5.0,1.0,0,1.0,11577
33,4,6.0,3.0,7,3.0,1695
34,5,8.0,2.0,7,2.0,2826
35,7,9.0,2.0,0,3.0,6035
36,2,5.0,,1,2.0,7808
37,6,4.0,1.0,7,3.0,5879
38,7,5.0,2.0,2,4.0,14608
39,3,8.0,4.0,3,1.0,7443
40,2,6.0,5.0,5,4.0,4693
41,9,4.0,4.0,3,2.0,7714
42,4,9.0,2.0,5,2.0,2731
43,11,5.0,3.0,0,5.0,8028
44,6,6.0,5.0,2,1.0,4359
45,1,8.0,4.0,5,1.0,4315
46,3,8.0,0.0,3,2.0,3387
